gene,log2FoldChange,pvalue,negLog10p,padj,significant
Gene_000,0.6721172897553593,1.1358812986085647e-07,6.944667050713733,1.1358812986085647e-05,False
Gene_001,0.579379712188409,1.5339460028454508e-05,4.814189927922242,0.0015339460028454509,False
Gene_002,0.5966319069354662,5.980620008045013e-07,6.223253790574322,5.980620008045012e-05,False
Gene_003,0.43359083450389546,0.00011614781551450274,3.934988953912982,0.011614781551450274,False
Gene_004,0.6708792620156752,1.8863323434749108e-07,6.724381788681576,1.886332343474911e-05,False
Gene_005,0.47035314496033553,5.659386688300001e-06,5.247230631058931,0.00056593866883,False
Gene_006,0.5671388313763659,9.50477224624712e-06,5.022058285256525,0.0009504772246247121,False
Gene_007,0.6261136237613543,9.178111906034538e-06,5.03724665138346,0.0009178111906034537,False
Gene_008,0.5693346495372489,2.36866153958882e-05,4.6254969916159006,0.00236866153958882,False
Gene_009,0.47540833446457764,0.00016638452526881875,3.7788870680866307,0.016638452526881876,False
Gene_010,-0.9028074532714816,2.7727742479620508e-05,4.557085488105315,0.0027727742479620506,False
Gene_011,-0.9698168180847262,9.431092963272516e-07,6.025437974239062,9.431092963272515e-05,False
Gene_012,-0.8908462347947252,1.875156685901788e-05,4.72696243728055,0.0018751566859017878,False
Gene_013,-0.9598771355220173,4.163037099304006e-05,4.380589718839088,0.004163037099304006,False
Gene_014,-1.0580611374928628,5.5185928024815805e-06,5.258171649812154,0.000551859280248158,True
Gene_015,-0.9653327495739377,3.302452083352245e-05,4.481163475026586,0.003302452083352245,False
Gene_016,-0.9067929953041307,8.452575242447666e-06,5.073010954577646,0.0008452575242447666,False
Gene_017,-1.0659968678077218,3.2014307483240374e-09,8.494655888169353,3.201430748324037e-07,True
Gene_018,-1.045572419957747,1.8599483410975043e-07,6.730499117872328,1.8599483410975043e-05,True
Gene_019,-0.8147056335828244,2.4982632347486637e-06,5.602361803201386,0.0002498263234748664,False
Gene_020,-0.09997628124082825,0.40485136576802616,0.3927043912908111,1.0,False
Gene_021,0.07612767948511578,0.5059885287832171,0.2958593288966061,1.0,False
Gene_022,-0.05676463497624784,0.5763695423918361,0.23929897706111827,1.0,False
Gene_023,-0.014048864960337859,0.9120780417616303,0.039967999767675365,1.0,False
Gene_024,0.0926542310105285,0.40355059337640997,0.3941020097726661,1.0,False
Gene_025,-0.07227003448260572,0.6161472193977751,0.21031550709999275,1.0,False
Gene_026,0.05615524082736956,0.6841248682967311,0.1648646224569787,1.0,False
